STL;Siste;Kjøper;Selger;Høy;Lav;Totalt omsatt (NOK);Totalt antall aksjer omsatt;Antall off. handler;Antall handler totalt;VWAP
30.10.14;154.20;154.20;154.30;158.90;152.90;750521025;4838750;8911;8916;155.0957
29.10.14;158.70;158.60;158.70;160.20;151.50;812073895;5162073;9954;9959;157.3123
28.10.14;155.40;155.10;155.40;155.70;151.60;510927905;3305207;6181;6187;154.58
27.10.14;152.80;152.80;152.90;157.80;152.00;470413515;3059645;5492;5495;153.7424
24.10.14;155.00;154.80;155.00;155.90;153.90;527481627;3407674;5998;6001;154.8011
23.10.14;154.80;154.80;154.90;156.40;152.40;764552640;4935233;8269;8274;154.9173
22.10.14;157.50;157.20;157.50;157.50;153.80;593561151;3803796;6576;6584;156.0452
21.10.14;155.80;155.70;155.80;156.10;148.20;791394812;5159419;8433;8444;153.3626
20.10.14;148.70;148.30;148.70;158.00;148.00;694239709;4625466;7221;7227;150.0843
17.10.14;153.00;152.90;153.00;153.50;147.90;1061366909;6970270;9895;9905;151.9943
16.10.14;146.00;146.00;146.10;153.20;145.10;1694680386;11514189;15082;15102;147.206
15.10.14;153.00;152.80;153.00;156.70;150.20;1213094684;7926890;11023;11036;152.7881
14.10.14;157.50;157.50;157.60;161.20;157.50;680413035;4284992;7376;7382;158.7955
13.10.14;160.20;160.10;160.20;161.60;156.80;525568431;3292571;5626;5635;159.663
10.10.14;158.30;158.30;158.40;160.90;157.70;607011525;3816044;6722;6738;159.044
09.10.14;161.80;161.80;162.00;167.40;161.60;753736377;4566064;6083;6092;163.6193
08.10.14;163.70;163.70;163.80;164.80;162.70;692606954;4225203;6916;6930;163.9026
07.10.14;164.80;164.70;164.80;166.40;164.20;690856368;4184504;7067;7078;165.0923
06.10.14;166.60;166.60;166.90;168.00;165.30;609528456;3659561;5978;5983;166.5584
03.10.14;167.90;167.80;168.00;171.40;167.50;637512719;3785022;6700;6704;168.4305
02.10.14;169.00;169.00;169.30;173.70;168.70;739965610;4335553;6970;6985;170.5378
01.10.14;173.70;173.70;173.80;174.90;172.80;646143866;3719046;4738;4748;173.7348
30.09.14;175.20;175.20;175.30;176.50;174.20;464676072;2651527;4478;4483;175.2713
29.09.14;174.60;174.60;174.70;176.30;174.40;310152756;1772080;3864;3871;175.0221
26.09.14;174.20;174.20;174.40;174.60;172.10;318621702;1833951;3735;3742;173.7443
25.09.14;173.00;173.00;173.20;178.10;173.00;732945562;4198801;7110;7112;174.564
24.09.14;177.10;177.00;177.10;178.70;175.70;570480938;3220471;5533;5536;177.1418
23.09.14;176.50;176.50;176.70;180.20;176.00;667318309;3769061;7120;7122;177.052
22.09.14;180.40;180.30;180.40;180.80;178.50;349993880;1946779;4171;4179;179.7819
19.09.14;180.70;180.60;180.70;181.70;179.70;643282484;3564975;3550;3569;180.5334
18.09.14;180.80;180.80;180.90;182.30;179.50;637276997;3518649;4731;4738;180.9679
17.09.14;179.80;179.80;179.90;180.70;179.00;412558769;2293793;3705;3710;179.8602
16.09.14;179.50;179.30;179.50;179.50;177.30;501352553;2804807;3906;3912;178.7418
15.09.14;177.40;177.20;177.40;177.40;175.00;480473924;2720853;4191;4199;176.5896
12.09.14;176.40;176.30;176.40;177.90;175.70;452938108;2562391;4277;4279;176.7639
11.09.14;175.60;175.50;175.60;177.40;174.50;325686770;1856368;3571;3576;175.4456
10.09.14;176.50;176.50;176.70;177.70;176.00;285994197;1618014;2606;2612;176.7553
09.09.14;176.90;176.70;176.90;179.00;175.90;588987228;3324928;4200;4205;176.8861
08.09.14;179.30;179.20;179.30;181.10;178.80;297849977;1658493;2946;2953;179.5909
05.09.14;180.40;180.30;180.40;181.20;180.20;419980188;2325283;3537;3540;180.6146
04.09.14;180.80;180.70;180.80;181.80;179.00;555316582;3079089;5091;5094;180.3498
03.09.14;181.90;181.70;181.90;181.90;179.60;638311793;3526915;6114;6121;180.9877
02.09.14;181.30;181.20;181.40;182.50;179.30;856695099;4730620;6675;6692;181.1365
01.09.14;178.40;178.30;178.60;179.30;175.30;482363621;2710475;4448;4454;177.9616
29.08.14;174.00;173.90;174.10;176.60;174.00;397946192;2281045;2751;2755;174.4582
28.08.14;176.30;176.30;176.40;177.30;175.50;238872331;1353712;3006;3011;176.4562
27.08.14;176.70;176.60;176.70;177.00;175.80;305861590;1732964;3504;3509;176.4974
26.08.14;175.70;175.60;175.70;175.70;174.20;275421460;1572258;2456;2461;175.1772
25.08.14;174.60;174.50;174.60;175.10;173.80;180123956;1031828;1805;1810;174.5897
22.08.14;173.60;173.50;173.60;175.00;172.90;462151934;2616565;3620;3635;173.7969
21.08.14;173.50;173.50;173.60;175.00;173.50;381950415;2190356;3916;3921;174.111
20.08.14;174.20;174.20;174.30;174.40;172.30;443602821;2550232;3675;3677;173.9507
19.08.14;172.40;172.20;172.40;172.70;170.50;511801708;2981370;5148;5158;171.6274
18.08.14;171.90;171.90;172.00;173.90;171.90;331524329;1920509;3989;3994;172.5943
15.08.14;172.60;172.50;172.80;173.30;171.70;535230007;3100432;4654;4656;172.6341
14.08.14;173.60;173.50;173.60;174.20;172.20;434421030;2508910;5355;5363;173.1606
13.08.14;174.60;174.60;174.90;176.20;174.60;459655642;2622328;4104;4111;175.2531
12.08.14;175.10;175.00;175.20;180.20;175.00;641082340;3632382;6594;6601;176.4956
11.08.14;180.00;179.90;180.00;180.60;178.20;431074068;2394683;4019;4024;179.8177
08.08.14;176.70;176.70;176.90;179.50;176.70;553205870;3110103;5920;5926;177.8621
07.08.14;178.60;178.60;178.70;180.60;178.60;464581453;2584226;2684;2688;179.3179
06.08.14;180.60;180.60;180.70;181.30;179.20;378979176;2101254;4154;4156;180.358
05.08.14;182.30;182.20;182.30;183.70;181.40;402506020;2204814;3651;3658;182.5565
04.08.14;181.90;181.60;181.90;183.00;181.00;395619136;2173419;4044;4049;182.0255
01.08.14;180.20;180.20;180.30;181.80;178.50;498199930;2766762;4755;4762;180.0747
31.07.14;180.10;180.10;180.30;181.20;179.50;438632323;2433758;4257;4264;180.2359
30.07.14;180.90;180.90;181.00;182.50;180.90;419046115;2308423;4252;4257;181.5291
29.07.14;182.60;182.50;182.60;182.70;180.50;364124052;2001776;3760;3769;181.9437
28.07.14;181.50;181.50;181.70;183.30;181.30;437944329;2407329;4480;4487;181.924
25.07.14;184.00;183.60;184.00;185.60;181.20;1027515908;5600216;9295;9303;183.4777
24.07.14;188.70;188.70;188.90;190.10;188.50;384216156;2028626;3041;3049;189.3646
23.07.14;189.00;188.70;189.00;190.00;187.90;300484103;1589251;2783;2787;189.0725
22.07.14;189.70;189.60;189.70;190.40;188.50;312172275;1645925;2994;2998;189.6637
21.07.14;187.90;187.80;187.90;188.20;186.00;343314377;1834580;3774;3775;187.1351
18.07.14;188.00;188.00;188.10;189.40;187.90;564461007;3001619;3308;3330;188.3865
17.07.14;188.50;188.50;188.70;189.80;188.20;632979999;3349796;4828;4840;188.8142
16.07.14;189.00;188.70;189.00;189.30;187.90;443164378;2347660;3995;3999;188.7686
15.07.14;188.00;187.80;188.00;188.80;186.40;684522956;3646476;6401;6406;187.7218
14.07.14;187.40;187.20;187.40;187.40;185.60;371103144;1985625;3126;3130;186.8945
11.07.14;185.30;185.20;185.30;186.40;184.50;328515918;1770297;3244;3247;185.5718
10.07.14;184.80;184.80;184.90;187.70;184.50;452392635;2440832;4643;4645;185.3384
09.07.14;187.90;187.80;187.90;188.90;186.00;370831189;1974666;3677;3682;187.794
08.07.14;186.80;186.80;187.00;189.60;186.70;430780815;2293728;3796;3804;187.801
07.07.14;187.80;187.80;188.10;189.60;187.80;267519443;1421281;2160;2171;188.2469
04.07.14;189.60;189.60;189.80;190.90;188.70;258993673;1367721;2816;2823;189.365
03.07.14;190.00;189.90;190.00;192.50;189.80;435456267;2280944;4337;4342;190.9097
02.07.14;190.20;190.10;190.20;192.10;189.70;454970624;2384122;3952;3961;190.7329
01.07.14;191.00;190.80;191.00;191.30;188.40;503078121;2641164;5103;5109;190.4752
30.06.14;188.40;188.40;188.60;191.20;188.00;528845643;2796790;5065;5071;189.09
27.06.14;190.00;190.00;190.10;190.80;189.60;402322075;2114134;3828;3836;190.3243
26.06.14;188.70;188.70;188.80;191.50;188.10;463762798;2448584;4446;4454;189.4058
25.06.14;189.80;189.70;189.80;192.10;188.50;818538686;4303891;6789;6793;190.18
24.06.14;194.80;194.70;194.80;195.90;194.40;524493828;2691020;3284;3293;194.8746
23.06.14;194.80;194.80;195.00;195.70;194.40;580643075;2976770;3596;3608;194.944
20.06.14;194.20;194.20;194.40;195.10;192.40;776912937;4026447;6904;6923;193.7433
19.06.14;193.60;193.30;193.60;193.60;190.00;677685238;3531214;5093;5108;192.0873
18.06.14;190.10;189.90;190.10;190.20;187.40;707159264;3735455;5527;5535;189.323
17.06.14;187.70;187.70;187.80;191.00;187.00;658053117;3490247;6089;6101;188.4717
16.06.14;191.20;191.00;191.20;191.20;189.00;610535443;3208696;5287;5298;190.2874
13.06.14;191.00;190.90;191.00;191.00;186.10;925212589;4894865;7844;7858;189.0859
12.06.14;187.20;187.10;187.20;187.20;182.00;673272769;3635886;4970;4978;185.1905
11.06.14;182.90;182.90;183.00;184.30;181.80;447114461;2446689;4055;4057;182.7428
10.06.14;183.50;183.40;183.50;184.40;181.20;581216148;3177979;5250;5257;182.8833
06.06.14;184.60;184.60;184.70;185.00;183.70;359882940;1950421;3285;3295;184.5159
05.06.14;185.00;184.80;185.00;186.00;181.70;939421824;5120736;6646;6655;184.3571
04.06.14;181.50;181.40;181.60;183.50;180.20;614127699;3385511;5362;5367;181.3963
03.06.14;184.60;184.40;184.60;184.60;182.70;517017825;2813921;4645;4651;183.7349
02.06.14;184.00;183.90;184.00;184.20;182.20;451960434;2465301;4116;4126;183.3429
30.05.14;183.20;183.20;183.30;185.10;183.00;725000796;3949408;4767;4774;183.566
28.05.14;184.60;184.50;184.60;186.00;182.20;562223988;3056099;4353;4356;183.968
27.05.14;183.50;183.50;183.60;185.50;182.50;814663489;4424547;8203;8221;184.1101
26.05.14;182.30;182.30;182.60;183.90;181.30;443867800;2425946;3180;3188;182.7316
23.05.14;181.20;181.00;181.20;181.20;179.70;288859496;1598816;2629;2633;180.6721
22.05.14;180.40;180.20;180.50;181.10;179.40;415421547;2305419;3665;3672;180.1939
21.05.14;180.40;180.30;180.40;180.50;177.90;439009528;2442185;3532;3541;179.7612
20.05.14;178.60;178.50;178.60;180.30;177.70;347288595;1944679;3671;3679;178.5845
19.05.14;179.30;179.20;179.30;180.00;178.50;464067916;2587486;5095;5102;179.3501
16.05.14;179.50;179.50;179.60;179.90;176.90;584860604;3274940;5808;5816;178.5762
15.05.14;180.00;179.60;180.00;180.40;175.10;1029236787;5836158;6205;6259;179.679
14.05.14;186.00;185.90;186.00;186.80;184.70;708680772;3855063;4936;4954;185.96
13.05.14;184.60;184.50;184.60;184.90;183.20;534329235;2906411;4248;4256;184.336
12.05.14;184.50;184.30;184.50;184.50;183.10;601470599;3271225;4460;4480;184.1257
09.05.14;185.40;185.20;185.40;185.40;183.80;479840554;2596913;3657;3667;184.8589
08.05.14;185.40;185.30;185.40;187.30;184.20;680283787;3678619;5962;5985;185.3913
07.05.14;185.60;185.60;185.80;187.60;183.70;761686653;4121768;7057;7070;185.7172
06.05.14;184.60;184.50;184.60;184.60;182.80;529813994;2881973;4820;4835;183.8335
05.05.14;182.80;182.80;182.90;183.80;182.10;363450707;1989104;3503;3518;182.7285
02.05.14;183.00;182.80;183.00;183.50;181.00;639788879;3503097;5333;5359;182.6266
30.04.14;180.40;180.40;180.50;182.90;179.50;876725580;4842899;6896;6926;181.0361
29.04.14;181.50;181.40;181.50;182.00;177.70;1464249288;8114053;11783;11801;180.4879
28.04.14;173.70;173.70;173.80;174.40;172.50;574054443;3310533;6247;6251;173.4027
25.04.14;173.30;173.30;173.40;173.50;171.70;372936562;2156712;3589;3599;172.9228
24.04.14;172.00;171.80;172.00;172.00;170.70;464129539;2705543;4297;4305;171.6134
23.04.14;171.00;170.90;171.00;174.50;170.50;640933947;3740095;5115;5122;171.3701
22.04.14;173.70;173.60;173.70;174.00;171.10;726580633;4229523;5602;5618;172.7649
16.04.14;174.30;173.70;174.30;174.30;171.30;402295418;2325820;3059;3064;172.9964
15.04.14;172.20;172.10;172.20;172.80;169.80;818479686;4768613;7273;7285;171.6169
14.04.14;169.50;169.40;169.50;169.70;165.50;590731322;3508417;5594;5606;168.3837
11.04.14;165.30;165.30;165.40;167.30;164.80;427764276;2583275;4308;4319;165.5839
10.04.14;166.70;166.60;166.70;166.90;165.00;507799817;3056469;4409;4422;166.1611
09.04.14;165.90;165.90;166.00;166.60;165.20;324406140;1955782;2755;2765;165.8716
08.04.14;164.90;164.80;164.90;166.20;164.40;409110509;2477818;3938;3944;165.1093
07.04.14;166.50;166.40;166.50;167.90;165.50;504674437;3034308;4954;4966;166.3216
04.04.14;169.50;169.50;169.60;169.90;167.10;405503351;2398267;3380;3388;169.0819
03.04.14;167.80;167.80;167.90;168.40;166.60;368378441;2198594;3804;3823;167.5585
02.04.14;167.30;167.30;167.40;168.30;166.50;380793866;2279152;4147;4154;167.0932
01.04.14;167.70;167.60;167.70;169.00;166.40;530688954;3166272;4905;4917;167.606
31.03.14;169.00;169.00;169.10;170.30;168.70;485016388;2864992;4183;4197;169.2908
28.03.14;169.50;169.50;169.60;172.30;169.20;497322108;2918860;5268;5284;170.3803
27.03.14;171.30;171.30;171.40;171.30;167.70;554664765;3255721;4104;4119;170.3705
26.03.14;169.10;169.10;169.20;170.50;168.70;486497980;2870962;4834;4843;
25.03.14;169.00;169.00;169.10;169.30;167.80;469115760;2780054;3451;3463;
24.03.14;168.30;168.30;168.40;168.90;166.60;558797379;3325494;4810;4817;
21.03.14;168.20;168.20;168.30;168.20;164.10;997534072;6053530;6067;6090;
20.03.14;164.70;164.60;164.70;164.70;163.10;490550717;2987283;3806;3813;
19.03.14;164.80;164.80;164.90;165.90;164.70;440846512;2671262;3358;3367;
18.03.14;165.40;165.20;165.40;166.30;164.00;620114226;3758509;5956;5962;
17.03.14;166.40;166.30;166.40;166.50;163.30;704111844;4256078;5820;5836;
14.03.14;165.20;165.10;165.20;165.20;162.00;931702989;5682663;8088;8098;
13.03.14;163.00;163.00;163.30;164.10;160.70;911170954;5588697;6437;6449;
12.03.14;161.50;161.50;161.60;163.00;161.20;507214549;3133207;4601;4609;
11.03.14;162.70;162.70;162.80;163.60;162.40;402743587;2492131;3051;3059;
10.03.14;161.70;161.50;161.70;162.50;159.40;334686672;2069853;3070;3075;
07.03.14;161.30;161.30;161.40;163.00;161.00;446652918;2759558;4863;4873;
06.03.14;163.00;162.90;163.00;163.50;161.50;325046705;2000360;3438;3446;
05.03.14;162.10;162.00;162.10;163.10;161.80;448903873;2765638;3989;3998;
04.03.14;163.40;163.40;163.50;163.40;161.50;643396691;3951423;4993;5017;
03.03.14;164.10;163.80;164.10;164.50;159.00;1160037866;7117289;8769;8786;
28.02.14;158.40;158.40;158.50;159.10;157.80;331161845;2089155;3153;3155;
27.02.14;158.20;158.20;158.30;159.90;157.70;348559659;2199071;3007;3019;
26.02.14;160.00;160.00;160.10;160.70;158.60;500186927;3130391;3054;3069;
25.02.14;159.80;159.70;159.80;161.50;159.00;372035844;2327010;3230;3241;
24.02.14;161.10;160.90;161.10;161.10;159.30;381722072;2376353;2637;2645;
21.02.14;160.50;160.50;160.60;162.00;160.50;457981045;2880312;3322;3341;
20.02.14;161.10;161.00;161.10;161.10;159.70;455026093;2849759;6246;6252;
19.02.14;161.00;160.90;161.00;162.80;160.30;539474285;3344549;4947;4962;
18.02.14;160.50;160.50;160.60;160.70;158.10;493189259;3086198;4298;4306;
17.02.14;158.30;158.30;158.40;159.10;158.10;211214530;1332488;2264;2272;
14.02.14;158.50;158.40;158.50;158.70;156.90;390164193;2469663;3220;3227;
13.02.14;157.30;157.30;157.50;159.50;156.60;491807100;3120107;4520;4540;
12.02.14;159.90;159.80;159.90;159.90;157.00;669038033;4208596;6206;6224;
11.02.14;157.00;156.90;157.00;157.50;155.40;564202409;3607083;5592;5607;
10.02.14;155.30;155.30;155.40;158.00;155.20;898050160;5760943;7881;7893;
07.02.14;157.50;157.50;157.60;158.20;144.60;1969503625;12862226;15662;15691;
06.02.14;149.00;148.90;149.00;150.50;147.30;573662615;3846844;4602;4615;
05.02.14;147.40;147.30;147.40;147.90;146.30;690828604;4692547;5538;5554;
04.02.14;149.00;149.00;149.20;150.20;147.50;642164130;4310154;5499;5510;
03.02.14;148.20;148.20;148.30;149.50;147.80;298051881;2007566;3130;3138;
31.01.14;148.60;148.50;148.60;151.20;148.00;407944124;2734842;3493;3498;
30.01.14;150.80;150.80;150.90;151.70;149.00;449331375;2984390;4365;4374;
29.01.14;148.70;148.70;148.80;150.50;147.80;480645615;3221882;4655;4665;
28.01.14;150.40;150.30;150.40;150.50;147.80;442475331;2963164;3810;3819;
27.01.14;149.20;149.00;149.20;149.50;147.20;462594412;3117725;4972;4984;
24.01.14;149.00;149.00;149.10;152.50;148.70;608483101;4054333;5428;5434;
23.01.14;152.30;152.20;152.30;153.80;151.80;345081314;2261728;3422;3433;
22.01.14;153.70;153.70;153.80;154.60;152.90;349445884;2274518;2877;2892;
21.01.14;154.70;154.60;154.70;154.90;152.70;414817103;2692622;3556;3571;
20.01.14;153.20;153.20;153.30;153.30;152.30;365156639;2389081;3735;3745;
17.01.14;152.70;152.70;152.80;156.00;152.70;710095336;4652697;5040;5057;
16.01.14;154.80;154.60;154.80;155.50;152.40;590751550;3824114;5618;5635;
15.01.14;153.50;153.30;153.50;153.50;151.30;392288471;2569032;2868;2886;
14.01.14;151.50;151.30;151.50;152.30;150.50;386520821;2552617;3998;4010;
13.01.14;152.00;152.00;152.10;152.80;151.40;323381868;2126517;3202;3226;
10.01.14;152.00;152.00;152.10;153.60;148.90;970565631;6406653;8152;8182;
09.01.14;148.20;148.10;148.20;148.40;147.60;279602088;1888593;2599;2610;
08.01.14;148.60;148.40;148.60;148.60;147.10;378158476;2553160;2719;2729;
07.01.14;147.70;147.50;147.70;147.70;145.70;310553187;2112983;2635;2650;
06.01.14;146.40;146.30;146.40;147.00;146.10;224780941;1534030;1954;1967;
03.01.14;146.50;146.50;146.60;147.50;146.00;323694260;2207288;2791;2809;
02.01.14;146.90;146.80;146.90;147.50;146.40;249638219;1699533;3016;3041;
30.12.13;147.00;146.90;147.00;148.50;146.80;213655796;1447839;2330;2341;
27.12.13;147.70;147.60;147.70;148.40;147.00;270888375;1833398;3086;3099;
23.12.13;146.50;146.50;146.60;147.20;144.40;323117575;2212323;3159;3163;
20.12.13;144.50;144.40;144.50;144.50;143.00;519473043;3624577;3461;3492;
19.12.13;143.60;143.40;143.60;143.70;142.10;452657853;3163710;4814;4826;
18.12.13;142.00;141.90;142.00;142.70;141.20;499392948;3516643;3690;3710;
17.12.13;141.70;141.60;141.70;142.10;140.60;434933972;3072541;3658;3672;
16.12.13;140.80;140.80;140.90;141.30;139.00;311971957;2221772;2629;2635;
13.12.13;139.80;139.80;139.90;140.40;138.80;328547137;2351988;2693;2700;
12.12.13;140.00;139.90;140.00;140.40;139.30;388425194;2777117;3482;3496;
11.12.13;140.60;140.60;140.70;141.80;140.60;333958482;2364992;3220;3230;
10.12.13;141.90;141.80;141.90;142.20;140.50;426170675;3009971;4101;4106;
09.12.13;141.00;140.90;141.00;141.80;140.40;431930478;3060944;4404;4412;
06.12.13;139.90;139.90;140.00;141.00;139.20;432797247;3091167;4522;4533;
05.12.13;139.50;139.40;139.50;139.90;138.80;318663713;2285011;2569;2577;
04.12.13;139.20;139.20;139.40;140.80;139.10;397424563;2843612;3698;3710;
03.12.13;139.70;139.70;139.80;141.10;139.00;547988262;3924163;4126;4133;
02.12.13;138.20;138.00;138.20;138.40;137.40;202182105;1464827;1721;1729;
29.11.13;138.40;138.40;138.50;139.00;138.30;251340514;1813984;1777;1785;
28.11.13;138.60;138.60;138.90;139.80;138.10;247805998;1783597;1922;1938;
27.11.13;138.00;137.90;138.00;138.90;137.60;318050521;2304047;2967;2986;
26.11.13;138.50;138.50;138.60;139.50;138.30;241944893;1744569;2192;2200;
25.11.13;139.20;139.10;139.20;139.50;138.50;250007140;1797359;1897;1903;
22.11.13;139.50;139.50;139.70;140.70;139.30;393313789;2824331;3064;3084;
21.11.13;139.90;139.90;140.00;140.70;139.60;428826852;3064954;2768;2776;
20.11.13;140.40;140.30;140.40;141.00;139.80;206658613;1471627;2178;2187;
19.11.13;141.00;140.80;141.00;141.50;140.70;327156549;2320207;2410;2418;
18.11.13;141.40;141.30;141.40;141.90;141.00;305284502;2158720;3009;3016;
15.11.13;141.20;141.10;141.20;142.00;140.30;497708594;3528961;3732;3738;
14.11.13;140.00;139.90;140.00;140.70;139.50;342480201;2445300;3240;3242;
13.11.13;138.80;138.70;138.80;139.70;138.10;394169838;2840817;4660;4667;
12.11.13;139.80;139.70;139.80;141.00;138.90;515635491;3685094;4383;4399;
11.11.13;141.30;141.20;141.30;141.50;139.70;236873490;1679622;2875;2891;
08.11.13;140.20;140.20;140.30;141.20;138.70;519702438;3718089;5417;5432;
07.11.13;141.30;141.30;141.70;142.90;141.30;364706365;2572971;4580;4590;
06.11.13;142.20;142.20;142.30;142.20;140.70;329094424;2323701;3399;3417;
05.11.13;141.30;141.00;141.30;142.20;140.70;455738014;3227177;3659;3685;
04.11.13;141.30;141.30;141.40;142.00;140.60;241640478;1712161;2779;2791;
01.11.13;140.90;140.70;140.90;141.60;139.90;238729719;1696898;2764;2774;
31.10.13;141.00;141.00;141.10;141.60;138.30;772908248;5515673;6107;6125;
30.10.13;140.90;140.70;140.90;144.40;140.00;826744193;5806465;6802;6822;
29.10.13;143.00;142.90;143.00;143.00;141.30;471839997;3310288;3932;3944;
28.10.13;141.30;141.30;141.40;143.40;141.30;414621999;2922329;4396;4410;
25.10.13;142.80;142.70;142.80;142.90;139.10;582233795;4113563;5532;5539;
24.10.13;139.90;139.70;139.90;139.90;138.30;409508221;2937523;3424;3431;
23.10.13;138.50;138.40;138.50;139.50;137.80;430626966;3108557;3959;3971;
22.10.13;139.80;139.70;139.80;139.80;138.60;374355912;2685323;3701;3709;
21.10.13;139.70;139.60;139.70;140.00;137.60;348190977;2504408;3793;3797;
18.10.13;138.00;137.90;138.00;138.60;136.70;421726029;3064413;3053;3062;
17.10.13;136.50;136.40;136.50;137.10;135.90;364168673;2666761;4861;4873;
16.10.13;136.50;136.50;136.60;137.50;136.10;371172597;2717682;3321;3325;
15.10.13;137.60;137.50;137.60;137.60;135.80;503984482;3680979;3229;3247;
14.10.13;135.10;135.10;135.20;135.60;134.80;320205124;2368851;3607;3620;
11.10.13;135.10;135.10;135.20;136.20;134.70;284117487;2099904;3013;3020;
10.10.13;135.60;135.50;135.60;135.60;133.70;375899221;2789847;3731;3743;
09.10.13;133.70;133.70;133.80;134.50;133.00;336931278;2519912;3655;3665;
08.10.13;133.30;133.30;133.40;134.90;133.20;413107786;3084609;3937;3949;
07.10.13;134.50;134.40;134.50;135.60;133.90;282308936;2099054;2599;2607;
04.10.13;135.50;135.40;135.50;135.70;134.20;234668580;1737650;2665;2673;
03.10.13;135.10;135.10;135.20;135.80;134.70;276092307;2040784;2404;2413;
02.10.13;135.00;134.90;135.00;135.30;133.90;294803256;2191266;3564;3570;
01.10.13;135.00;135.00;135.10;136.70;134.40;314484773;2322707;3489;3495;
30.09.13;136.50;136.50;136.60;137.50;136.00;454359494;3325934;3775;3787;
27.09.13;137.30;137.30;137.40;138.50;136.40;567892689;4129345;4519;4534;
26.09.13;137.50;137.50;137.60;138.10;136.80;415254895;3017029;3966;3979;
25.09.13;136.80;136.70;136.80;136.90;135.70;403134412;2957197;3530;3549;
24.09.13;136.40;136.30;136.40;137.00;135.30;334355043;2451634;3845;3860;
23.09.13;134.90;134.80;134.90;135.40;134.40;258257296;1915302;3465;3477;
20.09.13;135.20;135.10;135.20;135.50;134.50;412810070;3059146;4290;4307;
19.09.13;135.00;135.00;135.10;135.40;134.20;577711841;4280468;5730;5750;
18.09.13;133.50;133.30;133.50;133.80;132.30;466387277;3506794;3459;3475;
17.09.13;133.90;133.90;134.00;134.70;133.60;239230303;1785853;2626;2632;
16.09.13;134.70;134.50;134.70;135.50;134.20;327778754;2433733;3497;3506;
13.09.13;135.20;135.00;135.20;135.20;133.10;351729795;2617375;3601;3609;
12.09.13;134.30;134.30;134.40;135.70;133.30;374150601;2783323;4299;4307;
11.09.13;134.50;134.30;134.50;134.50;132.10;482116234;3608067;4330;4350;
10.09.13;132.90;132.80;132.90;135.10;132.50;595448696;4457462;5534;5553;
09.09.13;135.10;135.10;135.20;136.60;135.10;285587936;2106564;2807;2822;
06.09.13;136.30;136.20;136.30;137.00;135.20;426831138;3135984;3733;3744;
05.09.13;134.90;134.90;135.00;135.30;134.40;359644820;2669614;2802;2812;
04.09.13;135.50;135.40;135.50;135.80;134.50;220233716;1628281;2950;2955;
03.09.13;135.40;135.40;135.60;135.90;134.00;343262026;2541411;3669;3683;
02.09.13;134.60;134.50;134.60;134.60;133.30;330034113;2460404;2990;3002;
30.08.13;134.40;134.30;134.40;135.60;133.60;429289853;3197141;4623;4629;
29.08.13;135.50;135.40;135.50;137.70;134.70;658784270;4833749;7024;7046;
28.08.13;137.60;137.60;137.70;137.70;134.50;1431030641;10508663;10771;10814;
27.08.13;132.00;131.80;132.00;132.10;129.10;641077307;4891979;5288;5315;
26.08.13;130.30;130.20;130.30;130.70;129.60;267894783;2055558;2305;2326;
23.08.13;129.60;129.60;129.70;130.00;128.20;288552655;2234292;3393;3422;
22.08.13;129.10;129.00;129.10;129.20;127.30;325284363;2530076;3831;3858;
21.08.13;128.00;127.90;128.00;128.70;127.50;391949028;3062459;3963;3990;
20.08.13;128.50;128.50;128.60;129.80;128.50;320009365;2480870;3604;3630;
19.08.13;129.50;129.50;129.60;130.60;128.60;428126755;3298949;4779;4787;
16.08.13;128.60;128.60;128.70;129.60;128.40;323767086;2512212;3339;3360;
15.08.13;128.90;128.80;128.90;129.30;128.40;385612963;2992439;7527;7539;
14.08.13;128.90;128.80;128.90;129.20;126.90;505670525;3937226;4236;4250;
13.08.13;126.80;126.70;126.90;127.40;126.30;201132480;1585623;2229;2240;
12.08.13;126.90;126.90;127.00;127.80;126.60;211560007;1664187;2454;2468;
09.08.13;127.00;127.00;127.10;127.30;126.80;268870446;2116767;2556;2562;
08.08.13;126.70;126.50;126.70;127.00;125.80;395920875;3128414;3481;3489;
07.08.13;126.00;126.00;126.10;127.00;125.10;301825677;2395498;2993;2998;
06.08.13;126.00;125.90;126.00;126.30;125.40;355569255;2824025;2890;2893;
05.08.13;126.30;126.30;126.40;127.10;126.00;224309564;1772831;2569;2595;
02.08.13;126.90;126.90;127.00;127.60;126.20;359980492;2840342;4311;4320;
01.08.13;127.30;127.20;127.30;128.40;125.50;602983708;4763542;5329;5343;
31.07.13;127.80;127.80;127.90;128.10;127.10;339825114;2660801;3413;3425;
30.07.13;127.30;127.30;127.40;128.50;126.60;278479906;2186205;3613;3625;
29.07.13;128.10;128.00;128.10;128.60;127.20;247444146;1934335;3181;3187;
26.07.13;128.80;128.60;128.80;130.50;128.40;311168877;2407807;3574;3584;
25.07.13;130.70;130.60;130.70;130.80;129.60;343567957;2636748;3655;3678;
24.07.13;132.40;132.40;132.50;133.60;132.40;252189835;1899635;3383;3401;
23.07.13;133.00;132.90;133.00;133.40;132.40;227173707;1709052;2595;2614;
22.07.13;133.30;133.20;133.30;133.30;132.20;236022881;1777059;2666;2672;
19.07.13;132.70;132.70;132.80;133.50;132.40;216885520;1633380;2029;2039;
18.07.13;132.80;132.70;132.80;132.90;131.20;537198077;4067595;4635;4644;
